id,ggxfGroupName,ggxfGridName,parentId,gridPriority,iCodeCount,jNodeCount,depth,extent_wkt,latitudeOffset-min,latitudeOffset-max,longitudeOffset-min,longitudeOffset-max,latitudeOffsetUncertainty-min,latitudeOffsetUncertainty-max,longitudeOffsetUncertainty-min,longitudeOffsetUncertainty-max
0:0,national_transformation_v2_0,CAeast,,,529,241,1,"POLYGON((-88.0 40.0,-88.0 60.0,-44.0 60.0,-44.0 40.0, -88.0 40.0))",-1.241280,2.705360,-0.528590,6.536100,0.000000,13.355000,0.000000,8.716000
0:0:0,national_transformation_v2_0,NFstjohn,0:0,,81,51,2,"POLYGON((-53.0 47.416666666666664,-53.0 47.83333333333333,-52.333333333333336 47.83333333333333,-52.333333333333336 47.416666666666664, -53.0 47.416666666666664))",-0.230010,-0.192850,3.477780,3.540350,0.001000,0.222000,0.001000,0.160000
0:0:1,national_transformation_v2_0,ONkinstn,0:0,,321,321,2,"POLYGON((-78.83333333333334 43.833333333333336,-78.83333333333334 46.5,-76.16666666666667 46.5,-76.16666666666667 43.833333333333336, -78.83333333333334 43.833333333333336))",0.176550,0.231230,0.710260,1.166950,0.000000,0.402000,0.000000,0.688000
0:0:2,national_transformation_v2_0,ONottawa,0:0,,221,201,2,"POLYGON((-76.16666666666667 44.25,-76.16666666666667 45.916666666666664,-74.33333333333334 45.916666666666664,-74.33333333333334 44.25, -76.16666666666667 44.25))",0.151410,0.210420,1.106190,1.391280,0.000000,0.200000,0.000000,0.111000
0:0:3,national_transformation_v2_0,ONsarnia,0:0,,101,121,2,"POLYGON((-82.58333333333334 42.416666666666664,-82.58333333333334 43.416666666666664,-81.75000000000001 43.416666666666664,-81.75000000000001 42.416666666666664, -82.58333333333334 42.416666666666664))",0.132710,0.166860,0.282920,0.421120,0.000000,0.085000,0.001000,0.111000
0:0:4,national_transformation_v2_0,ONsault,0:0,,351,71,2,"POLYGON((-84.66666666666667 46.08333333333333,-84.66666666666667 46.666666666666664,-81.75 46.666666666666664,-81.75 46.08333333333333, -84.66666666666667 46.08333333333333))",0.099680,0.156750,0.028510,0.380550,0.001000,0.570000,0.000000,0.187000
0:0:5,national_transformation_v2_0,ONtimins,0:0,,101,41,2,"POLYGON((-81.66666666666667 48.33333333333333,-81.66666666666667 48.666666666666664,-80.83333333333334 48.666666666666664,-80.83333333333334 48.33333333333333, -81.66666666666667 48.33333333333333))",0.282900,0.313390,0.261520,0.398900,0.001000,0.063000,0.001000,0.060000
0:0:6,national_transformation_v2_0,ONtronto,0:0,,351,511,2,"POLYGON((-81.75 42.416666666666664,-81.75 46.666666666666664,-78.83333333333333 46.666666666666664,-78.83333333333333 42.416666666666664, -81.75 42.416666666666664))",0.114620,0.232070,0.352600,0.816050,0.000000,0.903000,0.000000,0.433000
0:0:7,national_transformation_v2_0,ONwinsor,0:0,,171,61,2,"POLYGON((-83.16666666666667 41.916666666666664,-83.16666666666667 42.416666666666664,-81.75 42.416666666666664,-81.75 41.916666666666664, -83.16666666666667 41.916666666666664))",0.145370,0.168240,0.249640,0.428670,0.001000,0.160000,0.000000,0.257000
0:1,national_transformation_v2_0,CAwest,,,649,157,1,"POLYGON((-142.0 47.0,-142.0 60.0,-88.0 60.0,-88.0 47.0, -142.0 47.0))",-2.293760,1.898940,-8.433170,0.560590,0.000000,13.360000,0.000000,8.969000
